UserId,School,Grade,Type,Zone,Transport Pollution,Transport Type,Reduce Consumption,Change Transport,Recycle
3bcd671c-771d-49f3-a753-f8e5c8d2c00a,Colegio Arcangel,5 - Primaria,Privado,Extrarradio,High,Private,True,False,True
b836965f-0f1f-4e60-9adf-63f7d9ced35b,Colegio Arcangel,5 - Primaria,Privado,Extrarradio,High,Private,True,True,True
6753a984-128e-489e-9d49-c5406ccef6e6,Colegio Arcangel,5 - Primaria,Privado,Extrarradio,High,Private,True,True,True
3fee2686-e5f9-481a-8cc3-5add84863429,Colegio Arcangel,5 - Primaria,Privado,Extrarradio,Low,Private,True,True,False
bc21b0cf-28d0-4bf8-8c44-a3f55ac331ef,Colegio Arcangel,5 - Primaria,Privado,Extrarradio,Low,Private,True,True,False
46e6e29a-636f-425d-9c87-b44e48a0090e,Colegio Arcangel,5 - Primaria,Privado,Extrarradio,Low,Private,True,False,True
4c6aedc5-c087-4a06-93f1-6b0f3c263663,Colegio Arcangel,6 - Primaria,Privado,Extrarradio,Low,Private,True,True,False
4ac79ffe-331b-465a-bb4f-5d61b3a29e79,Colegio Arcangel,6 - Primaria,Privado,Extrarradio,Low,Private,True,True,True
a9d6c9b9-b290-4940-9b3c-e2dba1ca74e4,Colegio Arcangel,6 - Primaria,Privado,Extrarradio,Low,Private,True,True,True
bf7936cb-4acf-4b51-b417-60faf95b21b4,Colegio Arcangel,6 - Primaria,Privado,Extrarradio,Low,Private,True,True,False
d58744da-54c6-4265-8c03-5a36e8507d50,Colegio Arcangel,6 - Primaria,Privado,Extrarradio,High,Private,True,False,True
aec8fa36-b57d-4f38-8725-b85c4b064568,Colegio Arcangel,6 - Primaria,Privado,Extrarradio,Low,Private,True,False,True
4c7905ad-22a0-4e0c-b5e8-f84845891387,Colegio Arcangel,6 - Primaria,Privado,Extrarradio,Low,Private,True,True,True
4f43bceb-55c4-449a-b9e7-aa547e03f375,Colegio Arcangel,6 - Primaria,Privado,Extrarradio,Low,Private,True,True,True
3ec77efc-32d8-4925-adf3-10aed27399f3,Colegio Arcangel,6 - Primaria,Privado,Extrarradio,Low,Private,True,True,True
d7c4c99e-fd3e-4e21-bc13-1723f215c5fa,Colegio Arcangel,6 - Primaria,Privado,Extrarradio,Low,Private,True,False,True
5799ec2e-4911-438c-8011-38c5a11ff8f7,Colegio Arcangel,6 - Primaria,Privado,Extrarradio,Low,Private,False,False,False
b6a55d3b-2be6-443e-a2a5-7a17cbd581b9,Colegio Nuestra Señora del Val,6 - Primaria,Público,Extrarradio,High,Private,True,True,True
2b084efd-638c-4710-a12a-d1d1feccbcf6,Colegio Nuestra Señora del Val,6 - Primaria,Público,Extrarradio,High,Private,True,True,False
e0bf915a-373e-473c-9cf0-71c88e7ad6ff,Colegio Nuestra Señora del Val,6 - Primaria,Público,Extrarradio,High,Private,True,False,True
decdeaac-f8dd-471e-8467-64a4f258e092,Colegio Nuestra Señora del Val,6 - Primaria,Público,Extrarradio,High,Private,True,False,True
