UserId,q103_0,q103_1,q103_2,q103_3,q103_4,q103_5,q107a_0,q107a_1,q107a_2,q107a_3,q107a_4,q107a_5,q107b_0,q107b_1,q107b_2,q110a_0,q110a_1,q110b_0,q110b_1,q110b_2,q110b_3,q110b_4,q110b_5,School,Grade,Type,Zone
3bcd671c-771d-49f3-a753-f8e5c8d2c00a,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Colegio Arcangel,5 - Primaria,Privado,Extrarradio
b836965f-0f1f-4e60-9adf-63f7d9ced35b,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Colegio Arcangel,5 - Primaria,Privado,Extrarradio
6753a984-128e-489e-9d49-c5406ccef6e6,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Colegio Arcangel,5 - Primaria,Privado,Extrarradio
3fee2686-e5f9-481a-8cc3-5add84863429,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,Colegio Arcangel,5 - Primaria,Privado,Extrarradio
bc21b0cf-28d0-4bf8-8c44-a3f55ac331ef,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Colegio Arcangel,5 - Primaria,Privado,Extrarradio
46e6e29a-636f-425d-9c87-b44e48a0090e,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,Colegio Arcangel,5 - Primaria,Privado,Extrarradio
4c6aedc5-c087-4a06-93f1-6b0f3c263663,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Colegio Arcangel,6 - Primaria,Privado,Extrarradio
4ac79ffe-331b-465a-bb4f-5d61b3a29e79,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Colegio Arcangel,6 - Primaria,Privado,Extrarradio
a9d6c9b9-b290-4940-9b3c-e2dba1ca74e4,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Colegio Arcangel,6 - Primaria,Privado,Extrarradio
bf7936cb-4acf-4b51-b417-60faf95b21b4,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Colegio Arcangel,6 - Primaria,Privado,Extrarradio
d58744da-54c6-4265-8c03-5a36e8507d50,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Colegio Arcangel,6 - Primaria,Privado,Extrarradio
aec8fa36-b57d-4f38-8725-b85c4b064568,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Colegio Arcangel,6 - Primaria,Privado,Extrarradio
4c7905ad-22a0-4e0c-b5e8-f84845891387,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Colegio Arcangel,6 - Primaria,Privado,Extrarradio
4f43bceb-55c4-449a-b9e7-aa547e03f375,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Colegio Arcangel,6 - Primaria,Privado,Extrarradio
3ec77efc-32d8-4925-adf3-10aed27399f3,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Colegio Arcangel,6 - Primaria,Privado,Extrarradio
d7c4c99e-fd3e-4e21-bc13-1723f215c5fa,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Colegio Arcangel,6 - Primaria,Privado,Extrarradio
5799ec2e-4911-438c-8011-38c5a11ff8f7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Colegio Arcangel,6 - Primaria,Privado,Extrarradio
b6a55d3b-2be6-443e-a2a5-7a17cbd581b9,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Colegio Nuestra Señora del Val,6 - Primaria,Público,Extrarradio
2b084efd-638c-4710-a12a-d1d1feccbcf6,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Colegio Nuestra Señora del Val,6 - Primaria,Público,Extrarradio
e0bf915a-373e-473c-9cf0-71c88e7ad6ff,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,Colegio Nuestra Señora del Val,6 - Primaria,Público,Extrarradio
decdeaac-f8dd-471e-8467-64a4f258e092,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Colegio Nuestra Señora del Val,6 - Primaria,Público,Extrarradio
06a900a2-fdcb-4d77-8824-4fd5e84c6eca,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Colegio Nuestra Señora del Val,6 - Primaria,Público,Extrarradio
